/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.05

('right', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.72
 -- left : -20.30

('left', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.00
 -- right : -9.11
 -- left : 0.00

('left', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : -4.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', None)
 -- forward : -5.08
 -- None : 0.62
 -- right : 1.13
 -- left : 0.00

('right', 'light', 'red', 'oncoming', None, 'right', None, 'left', None)
 -- forward : -5.77
 -- None : 4.23
 -- right : 5.55
 -- left : -6.05

('right', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.26

('right', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', None)
 -- forward : -3.95
 -- None : 0.00
 -- right : 2.54
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.43

('left', 'light', 'green', 'oncoming', None, 'right', None, 'left', None)
 -- forward : 3.91
 -- None : -2.94
 -- right : 1.64
 -- left : 1.51

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.72

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', 'forward')
 -- forward : -20.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', None)
 -- forward : 0.47
 -- None : -3.85
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', None, 'right', None, 'left', None)
 -- forward : -0.26
 -- None : 12.62
 -- right : 11.20
 -- left : -3.10

('forward', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.11

('right', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', None)
 -- forward : 0.84
 -- None : -2.27
 -- right : 0.00
 -- left : -10.40

('left', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : -5.11
 -- None : 5.03
 -- right : 0.00
 -- left : -4.84

('left', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.48

('forward', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.65
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.81

('forward', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'right')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : -0.17

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : -29.32
 -- None : 0.00
 -- right : 0.70
 -- left : -19.70

('forward', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.41

('forward', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'forward')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : -3.67
 -- None : 3.10
 -- right : 2.12
 -- left : 0.00

('right', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : 0.11

('forward', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.89

('left', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.84
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : 3.94
 -- None : 0.00
 -- right : 4.73
 -- left : 3.00

('right', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'left')
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'left')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'forward')
 -- forward : 2.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

('forward', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : 1.64
 -- None : -2.98
 -- right : 1.29
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : -7.71
 -- None : 0.73
 -- right : 0.67
 -- left : 0.00

('right', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.42

('right', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'right')
 -- forward : -4.64
 -- None : 0.22
 -- right : 0.32
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'right')
 -- forward : -5.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', None, 'right', None, 'left', None)
 -- forward : -5.04
 -- None : 2.78
 -- right : 1.65
 -- left : -7.39

('left', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'forward')
 -- forward : -19.31
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : 0.00
 -- None : 2.34
 -- right : 2.19
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : -20.07

('forward', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', None, 'left', None)
 -- forward : 3.91
 -- None : -0.75
 -- right : 5.57
 -- left : 3.33

('forward', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : 0.92
 -- None : -2.45
 -- right : 1.20
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', None)
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : -20.34

('right', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
